
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2c_18_wt_wg488-en546-slp594-odd647_022_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2d_18_wt_wg488-en546-slp594-odd647_006_closeup_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2d_18_wt_wg488-en546-slp594-odd647_006_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2e_18_wt_wg488-en546-slp594-odd647_016_closeup_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2e_18_wt_wg488-en546-slp594-odd647_016_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2f_18_wt_wg488-en546-slp594-odd647_023_closeup_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-2f_18_wt_wg488-en546-slp594-odd647_023_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-3a_18_wt_wg488-en546-slp594-odd647_013_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-3a_18_wt_wg488-en546-slp594-odd647_028_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-3b_18_wt_wg488-en546-slp594-odd647_004_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-3c_18_wt_wg488-en546-slp594-odd647_012_closeup_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-3c_18_wt_wg488-en546-slp594-odd647_012_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-4a_18_wt_wg488-en546-slp594-odd647_005_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/8-4a_18_wt_wg488-en546-slp594-odd647_018_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/9a_18_wt_wg488-en546-slp594-odd647_025_closeup_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/raw_mps/9a_18_wt_wg488-en546-slp594-odd647_025_rawmp.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10a_18_wt_wg488-en546-slp594-odd647_019.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10b_18_wt_wg488-en546-slp594-odd647_024.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10c_18_wt_wg488-en546-slp594-odd647_011.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10c_18_wt_wg488-en546-slp594-odd647_011_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10d_18_wt_wg488-en546-slp594-odd647_010.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/10d_18_wt_wg488-en546-slp594-odd647_010_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1a_18_wt_wg488-en546-slp594-odd647_002.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1b_18_wt_wg488-en546-slp594-odd647_009.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1b_18_wt_wg488-en546-slp594-odd647_009_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1c_18_wt_wg488-en546-slp594-odd647_001.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1d_18_wt_wg488-en546-slp594-odd647_020.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-1e_18_wt_wg488-en546-slp594-odd647_014.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-2a_18_wt_wg488-en546-slp594-odd647_026.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-2a_18_wt_wg488-en546-slp594-odd647_026_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/11-2b_18_wt_wg488-en546-slp594-odd647_003.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/6a_18_wt_wg488-en546-slp594-odd647_007.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/6b_18_wt_wg488-en546-slp594-odd647_017.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/7a_18_wt_wg488-en546-slp594-odd647_029.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-1a_18_wt_wg488-en546-slp594-odd647_027.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2a_18_wt_wg488-en546-slp594-odd647_008.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2a_18_wt_wg488-en546-slp594-odd647_008_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2b_18_wt_wg488-en546-slp594-odd647_021.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2c_18_wt_wg488-en546-slp594-odd647_022.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2d_18_wt_wg488-en546-slp594-odd647_006.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2d_18_wt_wg488-en546-slp594-odd647_006_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2e_18_wt_wg488-en546-slp594-odd647_016.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2e_18_wt_wg488-en546-slp594-odd647_016_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2f_18_wt_wg488-en546-slp594-odd647_023.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-2f_18_wt_wg488-en546-slp594-odd647_023_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-3a_18_wt_wg488-en546-slp594-odd647_013.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-3a_18_wt_wg488-en546-slp594-odd647_028.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-3b_18_wt_wg488-en546-slp594-odd647_004.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-3c_18_wt_wg488-en546-slp594-odd647_012.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-3c_18_wt_wg488-en546-slp594-odd647_012_closeup.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-4a_18_wt_wg488-en546-slp594-odd647_005.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/8-4a_18_wt_wg488-en546-slp594-odd647_018.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/9a_18_wt_wg488-en546-slp594-odd647_025.tif
Dataset:name:18 - wild-type - wingless, engrailed, sloppy-paired and odd-skipped HCR	/bia-idr/S-BIAD582/18_wt_wg488-en546-slp594-odd647/stacks/9a_18_wt_wg488-en546-slp594-odd647_025_closeup.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/4-4a_19_wt_wg488-fog546-fkh594-ftz647_011_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-3a_19_wt_wg488-fog546-fkh594-ftz647_010_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-3b_19_wt_wg488-fog546-fkh594-ftz647_016_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-4a_19_wt_wg488-fog546-fkh594-ftz647_001_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-5a_19_wt_wg488-fog546-fkh594-ftz647_012_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-5b_19_wt_wg488-fog546-fkh594-ftz647_013_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/5-5c_19_wt_wg488-fog546-fkh594-ftz647_002_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/6a_19_wt_wg488-fog546-fkh594-ftz647_005_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/6b_19_wt_wg488-fog546-fkh594-ftz647_018_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/6c_19_wt_wg488-fog546-fkh594-ftz647_004_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/7a_19_wt_wg488-fog546-fkh594-ftz647_014_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/8-1a_19_wt_wg488-fog546-fkh594-ftz647_003_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/mps/8-1b_19_wt_wg488-fog546-fkh594-ftz647_008_mp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/4-4a_19_wt_wg488-fog546-fkh594-ftz647_011_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-3a_19_wt_wg488-fog546-fkh594-ftz647_010_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-3b_19_wt_wg488-fog546-fkh594-ftz647_016_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-4a_19_wt_wg488-fog546-fkh594-ftz647_001_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-5a_19_wt_wg488-fog546-fkh594-ftz647_012_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-5b_19_wt_wg488-fog546-fkh594-ftz647_013_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/5-5c_19_wt_wg488-fog546-fkh594-ftz647_002_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/6a_19_wt_wg488-fog546-fkh594-ftz647_005_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/6b_19_wt_wg488-fog546-fkh594-ftz647_018_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/6c_19_wt_wg488-fog546-fkh594-ftz647_004_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/7a_19_wt_wg488-fog546-fkh594-ftz647_014_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/8-1a_19_wt_wg488-fog546-fkh594-ftz647_003_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/overlays/8-1b_19_wt_wg488-fog546-fkh594-ftz647_008_overlay.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/4-4a_19_wt_wg488-fog546-fkh594-ftz647_011_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-3a_19_wt_wg488-fog546-fkh594-ftz647_010_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-3b_19_wt_wg488-fog546-fkh594-ftz647_016_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-4a_19_wt_wg488-fog546-fkh594-ftz647_001_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-5a_19_wt_wg488-fog546-fkh594-ftz647_012_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-5b_19_wt_wg488-fog546-fkh594-ftz647_013_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/5-5c_19_wt_wg488-fog546-fkh594-ftz647_002_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/6a_19_wt_wg488-fog546-fkh594-ftz647_005_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/6b_19_wt_wg488-fog546-fkh594-ftz647_018_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/6c_19_wt_wg488-fog546-fkh594-ftz647_004_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/7a_19_wt_wg488-fog546-fkh594-ftz647_014_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/8-1a_19_wt_wg488-fog546-fkh594-ftz647_003_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/raw_mps/8-1b_19_wt_wg488-fog546-fkh594-ftz647_008_rawmp.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/4-4a_19_wt_wg488-fog546-fkh594-ftz647_011.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-3a_19_wt_wg488-fog546-fkh594-ftz647_010.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-3b_19_wt_wg488-fog546-fkh594-ftz647_016.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-4a_19_wt_wg488-fog546-fkh594-ftz647_001.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-5a_19_wt_wg488-fog546-fkh594-ftz647_012.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-5b_19_wt_wg488-fog546-fkh594-ftz647_013.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/5-5c_19_wt_wg488-fog546-fkh594-ftz647_002.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/6a_19_wt_wg488-fog546-fkh594-ftz647_005.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/6b_19_wt_wg488-fog546-fkh594-ftz647_018.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/6c_19_wt_wg488-fog546-fkh594-ftz647_004.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/7a_19_wt_wg488-fog546-fkh594-ftz647_014.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/8-1a_19_wt_wg488-fog546-fkh594-ftz647_003.tif
Dataset:name:19 - wild-type - wingless, folded gastrulation, forkhead and fushi tarazu HCR	/bia-idr/S-BIAD582/19_wt_wg488-fog546-fkh594-ftz647/stacks/8-1b_19_wt_wg488-fog546-fkh594-ftz647_008.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/10a_20_wt_wg488-opa546-cad594-D647_003_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/12a_20_wt_wg488-opa546-cad594-D647_010_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/4-4a_20_wt_wg488-opa546-cad594-D647_006_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-2a_20_wt_wg488-opa546-cad594-D647_005_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-3a_20_wt_wg488-opa546-cad594-D647_002_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-4a_20_wt_wg488-opa546-cad594-D647_004_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-4b_20_wt_wg488-opa546-cad594-D647_001_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-5a_20_wt_wg488-opa546-cad594-D647_009_closeup_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-5a_20_wt_wg488-opa546-cad594-D647_009_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-5b_20_wt_wg488-opa546-cad594-D647_007_closeup_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-5b_20_wt_wg488-opa546-cad594-D647_007_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/5-5c_20_wt_wg488-opa546-cad594-D647_013_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6a_20_wt_wg488-opa546-cad594-D647_012_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6b_20_wt_wg488-opa546-cad594-D647_008_closeup_mp.tif
